,logLine_text
1027,rw-r--r--   1 root     root         9769 Mar  5  2015 usr/lib/kbd/consoletrans/cp1251_to_uni.trans
1028,rw-r--r--   1 root     root         1834 Mar  5  2015 usr/lib/kbd/consoletrans/cp437_to_iso01.trans
1029,rw-r--r--   1 root     root         9529 Mar  5  2015 usr/lib/kbd/consoletrans/cp437_to_uni.trans
1030,rw-r--r--   1 root     root         9568 Mar  5  2015 usr/lib/kbd/consoletrans/cp737_to_uni.trans
1031,rw-r--r--   1 root     root         9500 Mar  5  2015 usr/lib/kbd/consoletrans/cp775_to_uni.trans
1032,rw-r--r--   1 root     root         1172 Mar  5  2015 usr/lib/kbd/consoletrans/cp850_to_iso01.trans
1033,rw-r--r--   1 root     root         9378 Mar  5  2015 usr/lib/kbd/consoletrans/cp850_to_uni.trans
1034,rw-r--r--   1 root     root         9677 Mar  5  2015 usr/lib/kbd/consoletrans/cp852_to_uni.trans
1035,rw-r--r--   1 root     root         9562 Mar  5  2015 usr/lib/kbd/consoletrans/cp853_to_uni.trans
1036,rw-r--r--   1 root     root         9293 Mar  5  2015 usr/lib/kbd/consoletrans/cp855_to_uni.trans
1037,rw-r--r--   1 root     root         9369 Mar  5  2015 usr/lib/kbd/consoletrans/cp857_to_uni.trans
1038,rw-r--r--   1 root     root         9570 Mar  5  2015 usr/lib/kbd/consoletrans/cp860_to_uni.trans
1039,rw-r--r--   1 root     root         9554 Mar  5  2015 usr/lib/kbd/consoletrans/cp861_to_uni.trans
1040,rw-r--r--   1 root     root         9133 Mar  5  2015 usr/lib/kbd/consoletrans/cp862_to_uni.trans
1041,rw-r--r--   1 root     root         9427 Mar  5  2015 usr/lib/kbd/consoletrans/cp863_to_uni.trans
1042,rw-r--r--   1 root     root         9333 Mar  5  2015 usr/lib/kbd/consoletrans/cp864_to_uni.trans
1043,rw-r--r--   1 root     root         9549 Mar  5  2015 usr/lib/kbd/consoletrans/cp865_to_uni.trans
1044,rw-r--r--   1 root     root         9475 Mar  5  2015 usr/lib/kbd/consoletrans/cp866_to_uni.trans
1045,rw-r--r--   1 root     root         9109 Mar  5  2015 usr/lib/kbd/consoletrans/cp869_to_uni.trans
1046,rw-r--r--   1 root     root         8219 Mar  5  2015 usr/lib/kbd/consoletrans/cp874_to_uni.trans
1047,rw-r--r--   1 root     root         5914 Mar  5  2015 usr/lib/kbd/consoletrans/iso02_to_cp1250.trans
1048,rw-r--r--   1 root     root         2455 Mar  5  2015 usr/lib/kbd/consoletrans/koi2alt
1049,rw-r--r--   1 root     root        10105 Mar  5  2015 usr/lib/kbd/consoletrans/koi8-r_to_uni.trans
1050,rw-r--r--   1 root     root        10067 Mar  5  2015 usr/lib/kbd/consoletrans/koi8-u_to_uni.trans
1051,rw-r--r--   1 root     root         1468 Mar  5  2015 usr/lib/kbd/consoletrans/koi8u2ruscii
1052,rw-r--r--   1 root     root          256 Mar  5  2015 usr/lib/kbd/consoletrans/latin2u.trans
1053,rw-r--r--   1 root     root          923 Mar  5  2015 usr/lib/kbd/consoletrans/null
1054,rw-r--r--   1 root     root         2122 Mar  5  2015 usr/lib/kbd/consoletrans/space
1055,rw-r--r--   1 root     root         1891 Mar  5  2015 usr/lib/kbd/consoletrans/trivial
1056,rw-r--r--   1 root     root         1698 Mar  5  2015 usr/lib/kbd/consoletrans/vga2iso
1057,rw-r--r--   1 root     root         1418 Mar  5  2015 usr/lib/kbd/consoletrans/viscii1.0_to_tcvn.trans
1058,rw-r--r--   1 root     root         1847 Mar  5  2015 usr/lib/kbd/consoletrans/viscii1.0_to_viscii1.1.trans
1059,rw-r--r--   1 root     root         1747 Mar  5  2015 usr/lib/kbd/consoletrans/zero
1060,drwxr-xr-x   4 root     root            0 Mar 22 11:45 usr/lib/kbd/keymaps
1061,drwxr-xr-x   9 root     root            0 Dec 17 12:15 usr/lib/kbd/keymaps/legacy
1062,drwxr-xr-x   2 root     root            0 Dec 17 12:15 usr/lib/kbd/keymaps/legacy/amiga
1063,rw-r--r--   1 root     root         2970 Mar  5  2015 usr/lib/kbd/keymaps/legacy/amiga/amiga-de.map.gz
1064,rw-r--r--   1 root     root         1889 Mar  5  2015 usr/lib/kbd/keymaps/legacy/amiga/amiga-us.map.gz
1065,drwxr-xr-x   2 root     root            0 Dec 17 12:15 usr/lib/kbd/keymaps/legacy/atari
1066,rw-r--r--   1 root     root         2741 Mar  5  2015 usr/lib/kbd/keymaps/legacy/atari/atari-de.map.gz
1067,rw-r--r--   1 root     root         2925 Mar  5  2015 usr/lib/kbd/keymaps/legacy/atari/atari-se.map.gz
1068,rw-r--r--   1 root     root         2767 Mar  5  2015 usr/lib/kbd/keymaps/legacy/atari/atari-uk-falcon.map.gz
1069,rw-r--r--   1 root     root         2985 Mar  5  2015 usr/lib/kbd/keymaps/legacy/atari/atari-us.map.gz
1070,drwxr-xr-x  10 root     root            0 Dec 17 12:15 usr/lib/kbd/keymaps/legacy/i386
1071,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/kbd/keymaps/legacy/i386/azerty
1072,rw-r--r--   1 root     root          886 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/azerty/azerty.map.gz
1073,rw-r--r--   1 root     root          901 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/azerty/be-latin1.map.gz
1074,rw-r--r--   3 root     root         5683 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/azerty/fr-latin0.map.gz
1075,rw-r--r--   1 root     root          873 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/azerty/fr-latin1.map.gz
1076,rw-r--r--   3 root     root            0 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/azerty/fr-latin9.map.gz
1077,rw-r--r--   1 root     root          842 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/azerty/fr-old.map.gz
1078,rw-r--r--   1 root     root          957 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/azerty/fr-pc.map.gz
1079,rw-r--r--   3 root     root            0 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/azerty/fr.map.gz
1080,rw-r--r--   1 root     root          343 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/azerty/wangbe.map.gz
1081,rw-r--r--   1 root     root         1786 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/azerty/wangbe2.map.gz
1082,drwxr-xr-x   2 root     root            0 Dec 17 12:15 usr/lib/kbd/keymaps/legacy/i386/colemak
1083,rw-r--r--   1 root     root         1449 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/colemak/en-latin9.map.gz
1084,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/kbd/keymaps/legacy/i386/dvorak
1085,rw-r--r--   1 root     root          145 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/dvorak/ANSI-dvorak.map.gz
1086,rw-r--r--   2 root     root            0 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/dvorak/dvorak-ca-fr.map.gz
1087,rw-r--r--   1 root     root         1309 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/dvorak/dvorak-es.map.gz
1088,rw-r--r--   1 root     root         1227 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/dvorak/dvorak-fr.map.gz
1089,rw-r--r--   1 root     root         1205 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/dvorak/dvorak-l.map.gz
1090,rw-r--r--   1 root     root         1202 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/dvorak/dvorak-r.map.gz
1091,rw-r--r--   1 root     root         2598 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/dvorak/dvorak-ru.map.gz
1092,rw-r--r--   1 root     root         1242 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/dvorak/dvorak-sv-a1.map.gz
1093,rw-r--r--   1 root     root         1023 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/dvorak/dvorak-sv-a5.map.gz
1094,rw-r--r--   1 root     root          841 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/dvorak/dvorak-uk.map.gz
1095,rw-r--r--   1 root     root          782 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/dvorak/dvorak.map.gz
1096,rw-r--r--   2 root     root         1314 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/dvorak/fr-dvorak.map.gz
1097,rw-r--r--   1 root     root         1045 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/dvorak/no-dvorak.map.gz
1098,drwxr-xr-x   2 root     root            0 Dec 17 12:15 usr/lib/kbd/keymaps/legacy/i386/fgGIod
1099,rw-r--r--   1 root     root         2258 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/fgGIod/tr_f-latin5.map.gz
1100,rw-r--r--   1 root     root         1035 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/fgGIod/trf-fgGIod.map.gz
1101,drwxr-xr-x   2 root     root            0 Dec 17 12:15 usr/lib/kbd/keymaps/legacy/i386/include
1102,rw-r--r--   1 root     root          230 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/include/applkey.map.gz
1103,rw-r--r--   1 root     root          438 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/include/azerty-layout.inc
1104,rw-r--r--   1 root     root           65 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/include/backspace.map.gz
1105,rw-r--r--   1 root     root          278 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/include/compose.inc
1106,rw-r--r--   1 root     root          126 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/include/ctrl.map.gz
1107,rw-r--r--   1 root     root          182 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/include/euro.map.gz
1108,rw-r--r--   1 root     root          253 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/include/euro1.inc
1109,rw-r--r--   1 root     root          193 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/include/euro1.map.gz
1110,rw-r--r--   1 root     root          194 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/include/euro2.map.gz
1111,rw-r--r--   1 root     root          453 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/include/keypad.map.gz
1112,rw-r--r--   1 root     root         4353 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/include/linux-keys-bare.inc
1113,rw-r--r--   1 root     root         1148 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/include/linux-keys-extd.inc
1114,rw-r--r--   1 root     root          746 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/include/linux-with-alt-and-altgr.inc
1115,rw-r--r--   1 root     root         3029 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/include/linux-with-modeshift-altgr.inc
1116,rw-r--r--   1 root     root          146 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/include/linux-with-two-alt-keys.inc
1117,rw-r--r--   1 root     root          456 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/include/qwerty-layout.inc
1118,rw-r--r--   1 root     root          456 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/include/qwertz-layout.inc
1119,rw-r--r--   1 root     root          426 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/include/unicode.map.gz
1120,rw-r--r--   1 root     root          116 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/include/windowkeys.map.gz
1121,drwxr-xr-x   2 root     root            0 Dec 17 12:15 usr/lib/kbd/keymaps/legacy/i386/olpc
1122,rw-r--r--   1 root     root          876 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/olpc/es-olpc.map.gz
1123,rw-r--r--   1 root     root          852 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/olpc/pt-olpc.map.gz
1124,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/kbd/keymaps/legacy/i386/qwerty
1125,rw-r--r--   1 root     root         2499 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/bashkir.map.gz
1126,rw-r--r--   1 root     root         2981 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/bg-cp1251.map.gz
1127,rw-r--r--   1 root     root         2328 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/bg-cp855.map.gz
1128,rw-r--r--   1 root     root         4627 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/bg_bds-cp1251.map.gz
1129,rw-r--r--   1 root     root         4622 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/bg_bds-utf8.map.gz
1130,rw-r--r--   1 root     root         4540 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/bg_pho-cp1251.map.gz
1131,rw-r--r--   1 root     root         4528 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/bg_pho-utf8.map.gz
1132,rw-r--r--   1 root     root         2026 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/br-abnt.map.gz
1133,rw-r--r--   1 root     root         1104 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/br-abnt2.map.gz
1134,rw-r--r--   1 root     root         1106 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/br-latin1-abnt2.map.gz
1135,rw-r--r--   1 root     root          984 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/br-latin1-us.map.gz
1136,rw-r--r--   1 root     root         2332 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/by-cp1251.map.gz
1137,rw-r--r--   1 root     root         2854 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/by.map.gz
1138,rw-r--r--   1 root     root         2330 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/bywin-cp1251.map.gz
1139,rw-r--r--   1 root     root         1174 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/cf.map.gz
1140,rw-r--r--   1 root     root         2568 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/cz-cp1250.map.gz
1141,rw-r--r--   1 root     root         2726 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/cz-lat2-prog.map.gz
1142,rw-r--r--   1 root     root         2655 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/cz-lat2.map.gz
1143,rw-r--r--   1 root     root         8760 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/cz-qwerty.map.gz
1144,rw-r--r--   1 root     root         2408 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/defkeymap.map.gz
1145,rw-r--r--   1 root     root         2181 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/defkeymap_V1.0.map.gz
1146,rw-r--r--   1 root     root          962 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/dk-latin1.map.gz
1147,rw-r--r--   1 root     root          941 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/dk.map.gz
1148,rw-r--r--   1 root     root          987 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/emacs.map.gz
1149,rw-r--r--   1 root     root          775 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/emacs2.map.gz
1150,rw-r--r--   1 root     root         1511 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/es-cp850.map.gz
1151,rw-r--r--   1 root     root         1133 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/es.map.gz
1152,rw-r--r--   1 root     root          153 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/et-nodeadkeys.map.gz
1153,rw-r--r--   1 root     root         1141 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/et.map.gz
1154,rw-r--r--   1 root     root         1268 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/fi-latin1.map.gz
1155,rw-r--r--   2 root     root         1260 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/fi-latin9.map.gz
1156,rw-r--r--   1 root     root          857 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/fi-old.map.gz
1157,rw-r--r--   2 root     root            0 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/fi.map.gz
1158,rw-r--r--   1 root     root         2377 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/gr-pc.map.gz
1159,rw-r--r--   1 root     root         3660 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/gr.map.gz
1160,rw-r--r--   1 root     root         1313 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/hu101.map.gz
1161,rw-r--r--   1 root     root        12055 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/hypermap.m4
1162,rw-r--r--   1 root     root         1445 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/il-heb.map.gz
1163,rw-r--r--   1 root     root         1360 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/il-phonetic.map.gz
1164,rw-r--r--   1 root     root         2410 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/il.map.gz
1165,rw-r--r--   1 root     root         1762 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/is-latin1-us.map.gz
1166,rw-r--r--   1 root     root         1216 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/is-latin1.map.gz
1167,rw-r--r--   1 root     root         1054 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/it-ibm.map.gz
1168,rw-r--r--   1 root     root         1618 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/it.map.gz
1169,rw-r--r--   1 root     root         2046 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/it2.map.gz
1170,rw-r--r--   1 root     root          779 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/jp106.map.gz
1171,rw-r--r--   1 root     root         2495 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/kazakh.map.gz
1172,rw-r--r--   2 root     root          666 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/ko.map.gz
1173,rw-r--r--   1 root     root         3387 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/ky_alt_sh-UTF-8.map.gz
1174,rw-r--r--   1 root     root         2420 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/kyrgyz.map.gz
1175,rw-r--r--   1 root     root         1058 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/la-latin1.map.gz
1176,rw-r--r--   1 root     root         2313 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/lt.baltic.map.gz
1177,rw-r--r--   1 root     root         6095 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/lt.l4.map.gz
1178,rw-r--r--   1 root     root         6172 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/lt.map.gz
1179,rw-r--r--   1 root     root         3147 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/mk-cp1251.map.gz
1180,rw-r--r--   1 root     root         3201 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/mk-utf.map.gz
1181,rw-r--r--   1 root     root         3164 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/mk.map.gz
1182,rw-r--r--   1 root     root         1745 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/mk0.map.gz
1183,rw-r--r--   1 root     root         1075 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/nl.map.gz
1184,rw-r--r--   1 root     root         1220 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/nl2.map.gz
1185,rw-r--r--   1 root     root         1714 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/no-latin1.doc
1186,rw-r--r--   1 root     root         1533 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/no-latin1.map.gz
1187,rw-r--r--   1 root     root          805 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/no.map.gz
1188,rw-r--r--   1 root     root          387 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/pc110.map.gz
1189,rw-r--r--   1 root     root         1306 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/pl.map.gz
1190,rw-r--r--   1 root     root         1234 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/pl1.map.gz
1191,rw-r--r--   1 root     root         2247 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/pl2.map.gz
1192,rw-r--r--   1 root     root         2327 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/pl3.map.gz
1193,rw-r--r--   1 root     root         1165 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/pl4.map.gz
1194,rw-r--r--   1 root     root          989 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/pt-latin1.map.gz
1195,rw-r--r--   2 root     root            0 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/pt-latin9.map.gz
1196,rw-r--r--   2 root     root          930 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/pt.map.gz
1197,rw-r--r--   1 root     root         1618 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/ro.map.gz
1198,rw-r--r--   1 root     root         1435 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/ro_std.map.gz
1199,rw-r--r--   1 root     root         2316 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/ru-cp1251.map.gz
1200,rw-r--r--   1 root     root         3055 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/ru-ms.map.gz
1201,rw-r--r--   1 root     root         3046 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/ru-yawerty.map.gz
1202,rw-r--r--   1 root     root         3779 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/ru.map.gz
1203,rw-r--r--   1 root     root         3499 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/ru1.map.gz
1204,rw-r--r--   1 root     root         2591 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/ru2.map.gz
1205,rw-r--r--   1 root     root         3383 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/ru3.map.gz
1206,rw-r--r--   1 root     root         3378 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/ru4.map.gz
1207,rw-r--r--   1 root     root         2571 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/ru_win.map.gz
1208,rw-r--r--   1 root     root         3487 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/ruwin_alt-CP1251.map.gz
1209,rw-r--r--   1 root     root         3350 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/ruwin_alt-KOI8-R.map.gz
1210,rw-r--r--   1 root     root         3476 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/ruwin_alt-UTF-8.map.gz
1211,rw-r--r--   1 root     root         3456 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/ruwin_alt_sh-UTF-8.map.gz
1212,rw-r--r--   1 root     root         3373 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/ruwin_cplk-CP1251.map.gz
1213,rw-r--r--   1 root     root         3236 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/ruwin_cplk-KOI8-R.map.gz
1214,rw-r--r--   1 root     root         3363 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/ruwin_cplk-UTF-8.map.gz
1215,rw-r--r--   1 root     root         3398 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/ruwin_ct_sh-CP1251.map.gz
1216,rw-r--r--   1 root     root         3262 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/ruwin_ct_sh-KOI8-R.map.gz
1217,rw-r--r--   1 root     root         3389 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/ruwin_ct_sh-UTF-8.map.gz
1218,rw-r--r--   1 root     root         3344 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/ruwin_ctrl-CP1251.map.gz
1219,rw-r--r--   1 root     root         3207 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/ruwin_ctrl-KOI8-R.map.gz
1220,rw-r--r--   1 root     root         3334 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/ruwin_ctrl-UTF-8.map.gz
1221,rw-r--r--   1 root     root          177 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/se-fi-ir209.map.gz
1222,rw-r--r--   1 root     root          189 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/se-fi-lat6.map.gz
1223,rw-r--r--   1 root     root         2432 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/se-ir209.map.gz
1224,rw-r--r--   1 root     root         2540 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/se-lat6.map.gz
1225,rw-r--r--   2 root     root         1121 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/se-latin1.map.gz
1226,rw-r--r--   1 root     root         2614 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/sk-prog-qwerty.map.gz
1227,rw-r--r--   1 root     root         1868 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/sk-qwerty.map.gz
1228,rw-r--r--   2 root     root         3307 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/sr-cy.map.gz
1229,rw-r--r--   2 root     root            0 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/sr-latin.map.gz
1230,rw-r--r--   2 root     root            0 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/sv-latin1.map.gz
1231,rw-r--r--   1 root     root         3490 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/tj_alt-UTF8.map.gz
1232,rw-r--r--   1 root     root         1166 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/tr_q-latin5.map.gz
1233,rw-r--r--   1 root     root         1132 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/tralt.map.gz
1234,rw-r--r--   1 root     root         1578 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/trf.map.gz
1235,rw-r--r--   1 root     root         1124 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/trq.map.gz
1236,rw-r--r--   1 root     root         3374 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/ttwin_alt-UTF-8.map.gz
1237,rw-r--r--   1 root     root         3384 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/ttwin_cplk-UTF-8.map.gz
1238,rw-r--r--   1 root     root         3367 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/ttwin_ct_sh-UTF-8.map.gz
1239,rw-r--r--   1 root     root         3348 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/ttwin_ctrl-UTF-8.map.gz
1240,rw-r--r--   1 root     root         4232 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/ua-cp1251.map.gz
1241,rw-r--r--   1 root     root         6958 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/ua-utf-ws.map.gz
